Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Alt Text,Status
red-roses,Classic Red Roses,"<p>A dozen long-stem red roses, hand-tied with seasonal greenery and wrapped in our signature kraft paper.</p><p>Photographed before delivery. Same-day before 2pm in 10032/10033/10034/10040.</p>",Primavera Flowers,Bouquet,"bestseller,roses,red,birthday,anniversary,just-because,same-day",TRUE,Size,Standard (12 stems),PFWH-RED-S,50,deny,manual,69.00,,TRUE,TRUE,,Classic red roses standard,active
red-roses,,,,,,,Size,Deluxe (18 stems),PFWH-RED-D,50,deny,manual,89.00,,TRUE,TRUE,,Classic red roses deluxe,active
red-roses,,,,,,,Size,Premium (24 stems),PFWH-RED-P,50,deny,manual,119.00,,TRUE,TRUE,,Classic red roses premium,active
white-roses,White Roses & Eucalyptus,"<p>White roses with seeded eucalyptus and silver dollar — designed for weddings, sympathy, and quiet celebrations.</p>",Primavera Flowers,Bouquet,"roses,white,sympathy,wedding,anniversary,same-day",TRUE,Size,Standard (12 stems),PFWH-WHT-S,50,deny,manual,69.00,,TRUE,TRUE,,White roses standard,active
white-roses,,,,,,,Size,Deluxe (18 stems),PFWH-WHT-D,50,deny,manual,89.00,,TRUE,TRUE,,White roses deluxe,active
white-roses,,,,,,,Size,Premium (24 stems),PFWH-WHT-P,50,deny,manual,119.00,,TRUE,TRUE,,White roses premium,active
pink-roses,Pink Garden Roses,"<p>Soft blush garden roses with ranunculus and dusty miller. The most popular gift in the shop.</p>",Primavera Flowers,Bouquet,"bestseller,roses,pink,birthday,just-because,new-baby,same-day",TRUE,Size,Standard (12 stems),PFWH-PNK-S,50,deny,manual,69.00,,TRUE,TRUE,,Pink garden roses standard,active
pink-roses,,,,,,,Size,Deluxe (18 stems),PFWH-PNK-D,50,deny,manual,89.00,,TRUE,TRUE,,Pink garden roses deluxe,active
pink-roses,,,,,,,Size,Premium (24 stems),PFWH-PNK-P,50,deny,manual,119.00,,TRUE,TRUE,,Pink garden roses premium,active
rainbow-roses,Rainbow Long-Stem Roses,"<p>A mixed dozen of long-stem roses in white, peach, blush, and crimson. Built for big-occasion delivery.</p>",Primavera Flowers,Bouquet,"roses,mixed,birthday,anniversary,same-day",TRUE,Size,Standard (12 stems),PFWH-RBW-S,40,deny,manual,79.00,,TRUE,TRUE,,Rainbow roses standard,active
rainbow-roses,,,,,,,Size,Deluxe (18 stems),PFWH-RBW-D,40,deny,manual,99.00,,TRUE,TRUE,,Rainbow roses deluxe,active
rainbow-roses,,,,,,,Size,Premium (24 stems),PFWH-RBW-P,40,deny,manual,129.00,,TRUE,TRUE,,Rainbow roses premium,active
designers-choice,Designer's Choice Wrapped Bouquet,"<p>Tell us the occasion and we'll build an arrangement around what's freshest at the market that morning. Photographed before delivery.</p>",Primavera Flowers,Bouquet,"bestseller,designers-choice,birthday,anniversary,just-because,same-day",TRUE,Size,Standard,PFWH-DC-S,40,deny,manual,65.00,,TRUE,TRUE,,Designer's choice standard,active
designers-choice,,,,,,,Size,Deluxe,PFWH-DC-D,40,deny,manual,85.00,,TRUE,TRUE,,Designer's choice deluxe,active
designers-choice,,,,,,,Size,Premium,PFWH-DC-P,40,deny,manual,115.00,,TRUE,TRUE,,Designer's choice premium,active
mixed-seasonal,Mixed Seasonal Bouquet,"<p>Whatever's in season — peonies in spring, dahlias in summer, ranunculus in fall, amaryllis in winter. Hand-tied and wrapped.</p>",Primavera Flowers,Bouquet,"mixed,seasonal,birthday,just-because,same-day",TRUE,Size,Standard,PFWH-MIX-S,40,deny,manual,59.00,,TRUE,TRUE,,Mixed seasonal standard,active
mixed-seasonal,,,,,,,Size,Deluxe,PFWH-MIX-D,40,deny,manual,79.00,,TRUE,TRUE,,Mixed seasonal deluxe,active
mixed-seasonal,,,,,,,Size,Premium,PFWH-MIX-P,40,deny,manual,109.00,,TRUE,TRUE,,Mixed seasonal premium,active
tropical-garden,Tropical Garden,"<p>Birds of paradise, anthurium, and protea. Bold, sculptural, conversation-starting.</p>",Primavera Flowers,Bouquet,"tropical,birthday,anniversary,just-because,same-day",TRUE,Size,Standard,PFWH-TRP-S,30,deny,manual,75.00,,TRUE,TRUE,,Tropical garden standard,active
tropical-garden,,,,,,,Size,Deluxe,PFWH-TRP-D,30,deny,manual,95.00,,TRUE,TRUE,,Tropical garden deluxe,active
tropical-garden,,,,,,,Size,Premium,PFWH-TRP-P,30,deny,manual,125.00,,TRUE,TRUE,,Tropical garden premium,active
sympathy-spray,Sympathy Standing Spray,"<p>A traditional standing spray in white roses, lilies, and chrysanthemums. Hand-delivered to funeral homes throughout upper Manhattan and the Bronx.</p>",Primavera Flowers,Sympathy,"sympathy,funeral,same-day",TRUE,Size,Standard,PFWH-SYMP-S,20,deny,manual,175.00,,TRUE,TRUE,,Standing spray standard,active
sympathy-spray,,,,,,,Size,Deluxe,PFWH-SYMP-D,20,deny,manual,235.00,,TRUE,TRUE,,Standing spray deluxe,active
casket-spray,Casket Spray,"<p>A traditional half-couch casket spray. We coordinate timing and placement directly with the funeral home.</p>",Primavera Flowers,Sympathy,"sympathy,funeral,same-day",TRUE,Size,Standard,PFWH-CSKT-S,15,deny,manual,295.00,,TRUE,TRUE,,Casket spray standard,active
casket-spray,,,,,,,Size,Premium,PFWH-CSKT-P,15,deny,manual,395.00,,TRUE,TRUE,,Casket spray premium,active
sympathy-wreath,Sympathy Wreath,"<p>A 24-inch wreath of white roses, lilies, and seasonal greens.</p>",Primavera Flowers,Sympathy,"sympathy,funeral,same-day",TRUE,Size,Standard,PFWH-WRTH-S,15,deny,manual,165.00,,TRUE,TRUE,,Sympathy wreath standard,active
white-orchid,White Phalaenopsis Orchid,"<p>A double-stem white orchid in a ceramic pot. Lasts 6–10 weeks with weekly watering.</p>",Primavera Flowers,Plant,"plant,orchid,sympathy,housewarming,just-because",TRUE,Size,Standard,PFWH-ORCH-S,25,deny,manual,85.00,,TRUE,TRUE,,White orchid standard,active
white-orchid,,,,,,,Size,Premium (3-stem),PFWH-ORCH-P,25,deny,manual,135.00,,TRUE,TRUE,,White orchid premium,active
succulent-garden,Succulent Garden,"<p>A low ceramic dish planted with assorted succulents. Easy care, near-impossible to kill.</p>",Primavera Flowers,Plant,"plant,succulent,housewarming,get-well,just-because",TRUE,Size,Standard,PFWH-SUCC-S,30,deny,manual,55.00,,TRUE,TRUE,,Succulent garden,active
birthday-brights,Birthday Brights,"<p>A burst of yellow, pink, and orange — gerbera, sunflowers, and snapdragons. Built for the cake table.</p>",Primavera Flowers,Bouquet,"bestseller,birthday,bright,same-day",TRUE,Size,Standard,PFWH-BDAY-S,40,deny,manual,69.00,,TRUE,TRUE,,Birthday brights standard,active
birthday-brights,,,,,,,Size,Deluxe,PFWH-BDAY-D,40,deny,manual,89.00,,TRUE,TRUE,,Birthday brights deluxe,active
birthday-brights,,,,,,,Size,Premium,PFWH-BDAY-P,40,deny,manual,109.00,,TRUE,TRUE,,Birthday brights premium,active
dia-de-las-madres,Día de las Madres Special,"<p>Para mamá. Garden roses, peonies, and ranunculus in soft pinks and creams. Limited to the week of May 10.</p>",Primavera Flowers,Bouquet,"dia-de-las-madres,mothers-day,seasonal,same-day",TRUE,Size,Standard,PFWH-DDM-S,40,deny,manual,85.00,,TRUE,TRUE,,Dia de las Madres standard,active
dia-de-las-madres,,,,,,,Size,Premium,PFWH-DDM-P,40,deny,manual,115.00,,TRUE,TRUE,,Dia de las Madres premium,active
sub-classic,Subscription — Classic,"<p>A fresh designer's choice bouquet every two weeks, hand-delivered. Cancel anytime.</p>",Primavera Flowers,Subscription,"subscription,classic",TRUE,Frequency,Every 2 weeks,PFWH-SUB-CLS,999,continue,manual,60.00,,TRUE,TRUE,,Subscription classic,active
sub-seasonal,Subscription — Seasonal,"<p>A weekly bouquet built around what's freshest. Designer-curated, photo-confirmed every Friday.</p>",Primavera Flowers,Subscription,"subscription,seasonal",TRUE,Frequency,Every week,PFWH-SUB-SEA,999,continue,manual,75.00,,TRUE,TRUE,,Subscription seasonal,active
sub-luxe,Subscription — Luxe,"<p>Our largest weekly subscription — premium bouquet with garden roses, peonies, or whatever's most extraordinary that week.</p>",Primavera Flowers,Subscription,"subscription,luxe",TRUE,Frequency,Every week,PFWH-SUB-LUX,999,continue,manual,105.00,,TRUE,TRUE,,Subscription luxe,active
addon-vase,Add-on — Premium Glass Vase,"<p>Upgrade your bouquet with a clean-line glass vase. Filled and ready to go.</p>",Primavera Flowers,Add-on,"addon,vase",TRUE,Title,Default Title,PFWH-AO-VASE,200,deny,manual,25.00,,TRUE,TRUE,,Premium vase,active
addon-candle,Add-on — Apothèque-style Candle,"<p>A clean-burning soy candle in a frosted glass vessel. 60-hour burn time.</p>",Primavera Flowers,Add-on,"addon,candle",TRUE,Title,Default Title,PFWH-AO-CNDL,100,deny,manual,38.00,,TRUE,TRUE,,Apotheque candle,active
addon-chocolates,Add-on — Box of Chocolates,"<p>A 12-piece box of chocolate truffles from a local chocolatier.</p>",Primavera Flowers,Add-on,"addon,chocolate",TRUE,Title,Default Title,PFWH-AO-CHOC,80,deny,manual,28.00,,TRUE,TRUE,,Box of chocolates,active
addon-balloon,Add-on — Mylar Balloon,"<p>A single mylar balloon — Happy Birthday, Congratulations, Get Well, or It's a Boy/Girl. Tell us in the order notes.</p>",Primavera Flowers,Add-on,"addon,balloon",TRUE,Title,Default Title,PFWH-AO-BLN,150,deny,manual,12.00,,TRUE,TRUE,,Mylar balloon,active
addon-bear,Add-on — Plush Teddy,"<p>A 12-inch cream plush teddy bear. Pairs well with new-baby and birthday arrangements.</p>",Primavera Flowers,Add-on,"addon,plush",TRUE,Title,Default Title,PFWH-AO-BEAR,60,deny,manual,24.00,,TRUE,TRUE,,Plush teddy,active
addon-card,Add-on — Handwritten Card,"<p>A hand-lettered card with your message, written by a designer at the shop.</p>",Primavera Flowers,Add-on,"addon,card",TRUE,Title,Default Title,PFWH-AO-CARD,500,deny,manual,8.00,,TRUE,TRUE,,Handwritten card,active
sunflower-bouquet,Sunflower Bouquet,"<p>A bright bunch of sunflowers with seasonal greens and a kraft wrap. Ready for a kitchen window in the Heights.</p>",Primavera Flowers,Bouquet,"bestseller,sunflowers,bright,birthday,just-because,get-well,same-day",TRUE,Size,Standard (8 stems),PFWH-SUN-S,40,deny,manual,55.00,,TRUE,TRUE,,Sunflower bouquet standard,active
sunflower-bouquet,,,,,,,Size,Deluxe (12 stems),PFWH-SUN-D,40,deny,manual,75.00,,TRUE,TRUE,,Sunflower bouquet deluxe,active
casablanca-lilies,Casablanca Lily Bouquet,"<p>White Casablanca lilies with eucalyptus and ruscus. Long-lasting, fragrant, and built for both celebrations and sympathy.</p>",Primavera Flowers,Bouquet,"lilies,white,sympathy,anniversary,just-because,same-day",TRUE,Size,Standard,PFWH-LIL-S,30,deny,manual,75.00,,TRUE,TRUE,,Casablanca lilies standard,active
casablanca-lilies,,,,,,,Size,Deluxe,PFWH-LIL-D,30,deny,manual,95.00,,TRUE,TRUE,,Casablanca lilies deluxe,active
hydrangea-bouquet,Hydrangea Bouquet,"<p>Plush blue and lavender hydrangea heads with seasonal greens. Hand-tied and wrapped in linen ribbon.</p>",Primavera Flowers,Bouquet,"hydrangea,blue,anniversary,wedding,just-because,same-day",TRUE,Size,Standard,PFWH-HYD-S,30,deny,manual,79.00,,TRUE,TRUE,,Hydrangea bouquet standard,active
hydrangea-bouquet,,,,,,,Size,Deluxe,PFWH-HYD-D,30,deny,manual,99.00,,TRUE,TRUE,,Hydrangea bouquet deluxe,active
peony-bouquet,Peony Bouquet (seasonal),"<p>A seasonal-only bouquet of fresh peonies in pink and coral. Available May through early July while the market has them.</p>",Primavera Flowers,Bouquet,"peonies,seasonal,pink,anniversary,wedding,just-because",TRUE,Size,Standard (10 stems),PFWH-PEO-S,20,deny,manual,95.00,,TRUE,TRUE,,Peony bouquet standard,active
peony-bouquet,,,,,,,Size,Premium (15 stems),PFWH-PEO-P,20,deny,manual,135.00,,TRUE,TRUE,,Peony bouquet premium,active
tulip-bouquet,Spring Tulip Bouquet,"<p>French tulips in a mix of pinks, peach, and white. A spring favorite from the 28th Street market.</p>",Primavera Flowers,Bouquet,"tulips,spring,seasonal,birthday,just-because,same-day",TRUE,Size,Standard (12 stems),PFWH-TUL-S,40,deny,manual,55.00,,TRUE,TRUE,,Tulip bouquet standard,active
tulip-bouquet,,,,,,,Size,Deluxe (20 stems),PFWH-TUL-D,40,deny,manual,79.00,,TRUE,TRUE,,Tulip bouquet deluxe,active
carnation-bouquet,Carnation Bouquet,"<p>A classic — long-stem carnations in red, pink, or white with a kraft wrap. The neighborhood favorite for cumpleaños y aniversarios.</p>",Primavera Flowers,Bouquet,"carnations,traditional,birthday,anniversary,quinceanera,same-day",TRUE,Size,Standard (15 stems),PFWH-CAR-S,40,deny,manual,49.00,,TRUE,TRUE,,Carnation bouquet standard,active
carnation-bouquet,,,,,,,Size,Deluxe (24 stems),PFWH-CAR-D,40,deny,manual,69.00,,TRUE,TRUE,,Carnation bouquet deluxe,active
new-baby-pink,New Baby — Pink,"<p>Soft pink roses, ranunculus, and baby's breath in a glass cube. Pairs with our plush teddy add-on.</p>",Primavera Flowers,Bouquet,"new-baby,pink,baby-girl,same-day",TRUE,Size,Standard,PFWH-BBY-PNK-S,30,deny,manual,69.00,,TRUE,TRUE,,New baby pink,active
new-baby-pink,,,,,,,Size,Deluxe,PFWH-BBY-PNK-D,30,deny,manual,89.00,,TRUE,TRUE,,New baby pink deluxe,active
new-baby-blue,New Baby — Blue,"<p>Blue delphinium, white roses, and white snapdragons in a glass cube. Pairs with our plush teddy add-on.</p>",Primavera Flowers,Bouquet,"new-baby,blue,baby-boy,same-day",TRUE,Size,Standard,PFWH-BBY-BLU-S,30,deny,manual,69.00,,TRUE,TRUE,,New baby blue,active
new-baby-blue,,,,,,,Size,Deluxe,PFWH-BBY-BLU-D,30,deny,manual,89.00,,TRUE,TRUE,,New baby blue deluxe,active
get-well-basket,Get Well Garden Basket,"<p>A cheerful mixed garden basket — daisies, alstroemeria, and seasonal greens in a willow basket. Sturdy enough for the hospital.</p>",Primavera Flowers,Bouquet,"get-well,bright,basket,same-day",TRUE,Size,Standard,PFWH-GETW-S,30,deny,manual,65.00,,TRUE,TRUE,,Get well basket standard,active
get-well-basket,,,,,,,Size,Deluxe,PFWH-GETW-D,30,deny,manual,85.00,,TRUE,TRUE,,Get well basket deluxe,active
european-garden-basket,European Garden Basket,"<p>A mixed European-style basket of fresh-cut blooms — what's most beautiful that day, low and full, ready for the kitchen island.</p>",Primavera Flowers,Bouquet,"basket,mixed,housewarming,anniversary,sympathy,same-day",TRUE,Size,Standard,PFWH-EURO-S,25,deny,manual,79.00,,TRUE,TRUE,,European garden basket standard,active
european-garden-basket,,,,,,,Size,Deluxe,PFWH-EURO-D,25,deny,manual,109.00,,TRUE,TRUE,,European garden basket deluxe,active
quince-centerpiece,Quinceañera Centerpiece,"<p>A custom centerpiece for the salón — pink and white roses, candles, and crystal accents. We also build the church arch and corsages.</p>",Primavera Flowers,Event,"quinceanera,centerpiece,event,custom",TRUE,Size,Per centerpiece,PFWH-QUI-CP,99,continue,manual,85.00,,TRUE,TRUE,,Quinceanera centerpiece,active
bridal-bouquet,Bridal Bouquet (custom),"<p>A custom bridal bouquet — garden roses, peonies, ranunculus, and trailing greens. Book a 30-min consultation at the shop on Fort Washington.</p>",Primavera Flowers,Event,"wedding,bridal,custom",TRUE,Size,Starting at,PFWH-BRD-START,99,continue,manual,225.00,,TRUE,TRUE,,Bridal bouquet starting,active
mixed-plant-basket,Mixed Plant Basket,"<p>A long-lasting basket of mixed houseplants — pothos, peperomia, and a flowering kalanchoe. Great for offices and housewarmings.</p>",Primavera Flowers,Plant,"plant,basket,housewarming,get-well,sympathy",TRUE,Size,Standard,PFWH-PLNT-MIX-S,25,deny,manual,75.00,,TRUE,TRUE,,Mixed plant basket standard,active
mixed-plant-basket,,,,,,,Size,Deluxe,PFWH-PLNT-MIX-D,25,deny,manual,105.00,,TRUE,TRUE,,Mixed plant basket deluxe,active
peace-lily,Peace Lily Plant,"<p>A potted peace lily in a ceramic vessel. Air-purifying, near-impossible to kill, and a sympathy classic.</p>",Primavera Flowers,Plant,"plant,peace-lily,sympathy,housewarming",TRUE,Size,Standard,PFWH-PEACE-S,25,deny,manual,65.00,,TRUE,TRUE,,Peace lily standard,active
peace-lily,,,,,,,Size,Premium,PFWH-PEACE-P,25,deny,manual,95.00,,TRUE,TRUE,,Peace lily premium,active
